relation1,relation2,comparison_type,pair1_word1,pair1_word2,pair2_word1,pair2_word2,forward_rating,forward_n,backward_rating,backward_n
10e,9g,between-type,criminology,crimes,adolescence,acne,2.54901960784,51,2.64,50
9d,9a,between-subtype,sew,needle,store,products,4.0,50,2.3,50
5e,5e,within-subtype,sun,shine,shovel,dig,5.54,50,4.34,50
3a,3a,within-subtype,pants,trousers,boat,ship,5.92156862745,51,6.2,50
9e,9e,within-subtype,bank,river,baseboard,wall,5.64,50,5.38,50
2f,2i,between-subtype,automobile,trunk,jesus,sins,1.92156862745,51,1.76,50
6b,6h,between-subtype,dead,revived,teach,ignorant,2.96,50,3.54,50
1e,1e,within-subtype,ocean,Pacific,university,Yale,6.62,50,6.44,50
7d,7d,within-subtype,write,paper,mend,clothing,4.84,50,4.60784313725,51
8h,8h,within-subtype,sunscreen,burns,moisturize,dryness,5.96,50,5.4,50
6f,8g,between-type,fearless,hide,calculator,add,1.78,50,1.52,50
3d,3h,between-subtype,push,shove,force,pressure,5.1,50,5.1,50
5g,5d,between-subtype,insult,unkind,illogical,confusion,4.72,50,4.9,50
10a,10d,between-subtype,crossbones,poison,outline,paper,3.1,50,2.14,50
3g,3g,within-subtype,salt,pepper,almond,pecan,4.6,50,4.18,50
5c,5c,within-subtype,winner,victory,pacifist,peace,5.2,50,5.12,50
4h,4h,within-subtype,miscarriage,pregnancy,chip,porcelain,3.38,50,4.12,50
5c,5e,between-subtype,idiot,stupidity,tree,grow,2.74,50,3.19607843137,51
7c,7e,between-subtype,doctor,stethoscope,treat,patient,2.92,50,2.78,50
9d,9e,between-subtype,church,pew,edge,cliff,3.58823529412,51,2.82352941176,51
2f,2d,between-subtype,church,sanctuary,party,guests,3.26,50,2.78,50
8h,2h,between-type,locks,theft,mall,shops,2.0,50,2.1,50
6a,6a,within-subtype,tidy,messy,solid,liquid,5.5,50,5.64,50
5c,5a,between-subtype,pacifist,peace,blanket,soft,3.54,50,4.1,50
10e,1a,between-type,meteorology,weather,bird,swan,3.26,50,3.06,50
5i,5c,between-subtype,stab,wound,pacifist,peace,4.18,50,3.18,50
8b,8f,between-subtype,sadness,cry,food,nourishment,4.52,50,3.62,50
8h,8h,within-subtype,fungicide,mold,acetaminophen,headache,5.2,50,5.74,50
5a,5d,between-subtype,bigot,hateful,provocative,controversy,4.02,50,3.78431372549,51
5h,5f,between-subtype,drop,slippery,generous,give,3.22,50,2.58,50
9d,9d,within-subtype,garage,car,office,computer,6.12,50,6.22,50
1a,1a,within-subtype,bird,robin,bush,azalea,6.04,50,6.37254901961,51
8d,8a,between-subtype,sleep,rest,injury,pain,5.52,50,5.08,50
2h,2h,within-subtype,employee,job,proprietor,employees,3.78,50,3.4,50
9h,9h,within-subtype,conception,birth,question,answer,4.56,50,4.02,50
5i,5a,between-subtype,smash,flat,pillow,soft,2.66,50,3.08,50
9h,9h,within-subtype,previews,movie,narrative,epilogue,3.90196078431,51,3.84,50
6g,6g,within-subtype,perseverate,quickly,whisper,loudly,3.26,50,3.34,50
2i,2g,between-subtype,bird,lips,wall,bricks,2.18,50,1.44,50
4h,4h,within-subtype,pimple,skin,miscarriage,pregnancy,3.60784313725,51,3.25490196078,51
10b,10b,within-subtype,yell,anger,wave,acknowledgment,5.52,50,5.18,50
10e,10e,within-subtype,dermatology,skin,geology,earth,6.58,50,6.56862745098,51
5h,5i,between-subtype,repair,broken,divide,parts,3.2,50,2.32,50
3e,3e,within-subtype,associate,partner,puppy,dog,3.86,50,4.64,50
9e,9a,between-subtype,ditch,road,cupboard,dishes,2.96078431373,51,2.5,50
8c,8b,between-subtype,monitor,computer,dirty,bathe,2.26,50,2.0,50
4c,4c,within-subtype,abandon,embrace,attract,repel,6.3137254902,51,5.54,50
6c,6c,within-subtype,drought,water,slums,prosperity,5.86274509804,51,5.82,50
8c,8c,within-subtype,remote,tv,mouse,computer,6.72,50,6.54,50
1e,1a,between-subtype,prince,Charles,appliance,refrigerator,5.39215686275,51,5.58823529412,51
2c,2d,between-subtype,body,cell,party,guests,5.26,50,5.5,50
9g,9g,within-subtype,morning,sunrise,elderly,retirement,4.76,50,4.18,50
6h,6h,within-subtype,discourage,confident,clean,messy,4.92,50,5.02,50
3c,3c,within-subtype,nudging,shoving,wet,saturated,4.94,50,4.6,50
7g,7c,between-subtype,carpet,vacuum,surgeon,scalpel,3.7,50,3.54,50
5e,5g,between-subtype,rabbit,hop,laugh,happy,3.2,50,2.9,50
5c,5c,within-subtype,ice,cold,psychotic,insanity,5.18,50,4.8,50
5i,5c,between-subtype,exercise,fatigue,child,youth,2.4,50,2.58,50
1b,1d,between-subtype,lubricant,oil,clothing,shirts,5.0,50,5.24,50
5f,5f,within-subtype,cowardly,surrender,golden,gleam,3.6,50,4.28,50
9g,9a,between-subtype,senescence,cane,aquarium,fish,3.02,50,2.58,50
9a,9a,within-subtype,kitchen,food,classroom,students,6.25490196078,51,6.14,50
7b,7b,within-subtype,accountant,taxpayer,parent,child,4.4,50,3.72,50
2h,2h,within-subtype,doctor,phd,expert,experience,5.04,50,5.32,50
2c,2h,between-subtype,quarter,pennies,words,letters,5.5,50,4.64,50
7g,7g,within-subtype,wall,paint,hair,brush,5.12,50,5.72,50
2j,2j,within-subtype,adult,childhood,miscarriage,fetus,2.62745098039,51,1.94,50
8c,8h,between-subtype,gas,furnace,immunization,disease,2.62,50,2.08,50
4f,4f,within-subtype,miniscule,big,ancient,modern,6.12,50,5.82,50
9h,9h,within-subtype,introduction,conclusion,narrative,epilogue,4.54,50,4.70588235294,51
7c,7c,within-subtype,programmer,computer,barber,scissors,6.3,50,6.16,50
7f,8a,between-type,medal,hero,repetition,boredom,2.74,50,2.44,50
7f,7f,within-subtype,prescription,patient,ribbon,winner,5.46,50,5.2,50
2a,2a,within-subtype,shoe,sole,clock,hand,5.92,50,6.08,50
6f,6g,between-subtype,angry,smile,yell,softly,4.36,50,4.9,50
6f,6f,within-subtype,inarticulate,express,lethargic,run,4.34,50,5.0,50
8c,8h,between-subtype,electricity,lamp,fungicide,fungus,2.58,50,2.2,50
7f,7f,within-subtype,gift,recipient,award,winner,6.60784313725,51,6.29411764706,51
5d,5d,within-subtype,pensive,thought,lazy,indolence,4.3137254902,51,4.50980392157,51
7d,7d,within-subtype,row,boat,clean,house,4.58823529412,51,4.7,50
10d,10d,within-subtype,strategy,victory,choreography,performance,5.54,50,4.96,50
8f,8a,between-subtype,food,satiety,workout,sweat,4.74,50,4.8,50
4h,4c,between-subtype,crack,mirror,offend,appease,1.76,50,1.58,50
2e,2g,between-subtype,cooking,frying,atmosphere,gas,3.46,50,3.0,50
3d,3d,within-subtype,persuade,coerce,borrow,take,4.96,50,5.23529411765,51
8a,8a,within-subtype,accident,damage,injury,pain,6.18,50,6.18,50
7f,7e,between-subtype,check,employee,lecture,child,3.86,50,3.02,50
4f,4e,between-subtype,earsplitting,quiet,evil,good,5.84,50,6.0,50
6c,6h,between-subtype,famine,food,repair,damaged,3.29411764706,51,3.56,50
6d,6d,within-subtype,christian,atheist,childish,mature,5.64,50,5.24,50
2h,2i,between-subtype,scholar,books,famine,food,2.42,50,2.72,50
2b,6d,between-type,book,page,old,youth,2.26,50,2.02,50
9c,9a,between-subtype,library,reading,aquarium,fish,3.88,50,3.34,50
10e,10e,within-subtype,anatomy,bodies,anatomy,body,5.68,50,5.78,50
8f,8f,within-subtype,hug,comfort,medicine,recovery,6.04,50,5.54,50
9g,9e,between-subtype,adulthood,job,margin,paper,2.32,50,2.12,50
10c,4f,between-type,crown,king,freezing,warm,1.48,50,1.62,50
6h,6h,within-subtype,polish,tarnished,dress,naked,5.2,50,4.78,50
4f,4e,between-subtype,sterile,dirty,perplexed,certain,5.54,50,5.64,50
9d,9g,between-subtype,playground,slide,senescence,wheelchair,2.34,50,2.76,50
10b,10b,within-subtype,kiss,love,tears,sadness,6.4,50,6.2,50
10b,4g,between-type,tears,sadness,progressive,stagnant,1.84,50,1.86,50
10a,10a,within-subtype,red,stop,crown,sovereignty,4.27450980392,51,4.44,50
5g,5g,within-subtype,withdrawal,timid,kissing,loving,4.78,50,4.12,50
9i,9d,between-subtype,neck,necklace,war,weapon,4.24,50,4.18,50
4h,4d,between-subtype,tumor,body,under,over,1.66,50,1.54,50
9f,9f,within-subtype,winter,snow,winter,cold,5.42,50,4.64705882353,51
7f,7e,between-subtype,award,winner,pay,debtor,3.88,50,4.9,50
9d,9d,within-subtype,office,telephone,office,computer,6.04,50,5.[phone],51
10a,7h,between-type,shriek,panic,adoptee,certificate,2.25490196078,51,2.3,50
3g,2d,between-type,father,mother,funeral,corpse,2.02,50,1.58,50
7e,7e,within-subtype,pay,debtor,preach,disciple,4.92,50,3.92,50
1b,1d,between-subtype,instrument,violin,utensils,forks,6.52941176471,51,6.36,50
3d,4b,between-type,chat,gossip,bright,dark,1.46,50,1.88,50
6a,6b,between-subtype,fire,cold,immortal,die,5.36,50,5.2,50
9h,9a,between-subtype,meal,dessert,supermarket,groceries,3.27450980392,51,3.32,50
2f,2f,within-subtype,river,delta,ship,deck,4.7,50,4.32,50
6e,6e,within-subtype,immortal,die,cat,bark,3.56,50,3.58,50
6h,6h,within-subtype,cure,disease,teach,ignorant,5.3,50,5.44,50
7g,7c,between-subtype,lock,key,barber,scissors,4.4,50,3.8,50
3c,3c,within-subtype,breathe,hyperventilate,chilled,hypothermia,5.06,50,5.0,50
6h,6h,within-subtype,teach,ignorant,groom,unkempt,5.82,50,5.07843137255,51
7b,8d,between-type,salesperson,customer,shoot,kill,2.48,50,2.26,50
10d,10d,within-subtype,choreography,performance,map,journey,5.02,50,5.24,50
9b,9f,between-subtype,mill,flour,winter,snow,4.04,50,4.58,50
7d,7c,between-subtype,clean,floor,chemist,beaker,2.2,50,1.86,50
9h,9i,between-subtype,performance,applause,foot,sock,2.4,50,3.03921568627,51
2d,2f,between-subtype,circus,clown,house,roof,4.82,50,3.98,50
2j,2e,between-subtype,student,ignorance,cooking,stirring,2.16,50,1.82,50
4g,6d,between-type,bright,dull,elderly,youth,5.74,50,5.96,50
6b,6a,between-subtype,irreparable,fixed,rainbow,monochromatic,5.01960784314,51,4.96,50
7a,7c,between-subtype,florist,flowers,writer,pen,5.44,50,5.76,50
7f,7f,within-subtype,donation,charity,certificate,teacher,4.18,50,3.29411764706,51
10b,10a,between-subtype,laugh,amusement,green,go,4.18,50,3.48,50
8b,8c,between-subtype,disease,medicate,battery,phone,2.24,50,2.4,50
7a,7a,within-subtype,poet,words,blacksmith,iron,6.43137254902,51,6.22,50
5e,5g,between-subtype,dynamite,explode,excitement,happy,4.08,50,4.42,50
2g,5i,between-type,lawn,grass,divide,parts,3.35294117647,51,3.11764705882,51
8a,2e,between-type,workout,sweat,showering,soaping,4.52,50,5.35294117647,51
9e,9b,between-subtype,stream,bank,uterus,baby,2.8,50,3.0,50
7d,7d,within-subtype,paint,canvas,cook,food,4.78,50,5.0,50
2j,2g,between-subtype,widow,husband,wall,bricks,2.06,50,1.88235294118,51
6a,7h,between-type,heat,cold,wife,ring,1.7,50,1.68,50
4e,4e,within-subtype,free,imprisoned,windy,calm,5.64,50,5.36,50
2j,2b,between-subtype,divorcee,marriage,herd,elephant,2.14,50,1.64,50
1c,1e,between-subtype,beverage,water,state,Virginia,5.82,50,6.29411764706,51
2a,2a,within-subtype,dog,tail,flashlight,bulb,4.80392156863,51,4.88,50
9d,9d,within-subtype,kitchen,oven,laboratory,reagents,5.14,50,4.29411764706,51
2d,2i,between-subtype,funeral,corpse,desert,evergreen,1.7,50,1.76,50
4a,4a,within-subtype,hot,cold,young,old,6.58,50,6.09803921569,51
2a,2d,between-subtype,house,room,restaurant,chef,4.72,50,3.7,50
6c,6c,within-subtype,sage,ignorance,novice,experience,4.4,50,5.02,50
9i,9i,within-subtype,axle,wheel,feet,shoes,5.56,50,5.28,50
10d,10d,within-subtype,prescription,medication,plan,lesson,4.88,50,4.88,50
5f,5c,between-subtype,unstable,fall,ice,cold,4.02,50,3.88,50
5f,5h,between-subtype,hot,burn,heal,injured,2.04,50,2.41176470588,51
5i,5a,between-subtype,sand,smooth,water,wet,4.46,50,4.66,50
7g,7h,between-subtype,paper,pencil,doctor,phd,2.8431372549,51,2.62,50
5c,5i,between-subtype,invalid,sickness,heat,warm,3.38,50,2.66,50
2h,2a,between-subtype,scholar,books,dog,tail,3.74,50,3.98,50
5g,5g,within-subtype,sprint,fast,insult,unkind,5.17647058824,51,5.38,50
4c,9i,between-type,injure,heal,vine,grape,2.35294117647,51,2.06,50
6a,6g,between-subtype,baby,mature,cooperate,defiantly,4.06,50,4.28,50
5a,5h,between-subtype,paper,flimsy,help,helpless,2.12,50,1.92,50
9g,9g,within-subtype,adult,job,adulthood,job,5.27450980392,51,4.8,50
2j,2d,between-subtype,celebrity,privacy,game,referee,1.76,50,1.68,50
7c,7c,within-subtype,mechanic,tools,fairy,wand,6.4,50,6.4,50
3g,3g,within-subtype,male,female,rooster,hen,6.38,50,6.7,50
6f,6a,between-subtype,awake,sleep,ecstasy,sad,5.62,50,5.68,50
5b,5b,within-subtype,fragrant,smelled,wooden,burned,3.8,50,3.44,50
9b,9h,between-subtype,lake,fishing,ingestion,digestion,1.98,50,2.48,50
3c,3c,within-subtype,angry,enraged,breathe,hyperventilate,4.46,50,4.98,50
6e,3d,between-type,doctor,hurt,persuade,coerce,1.88,50,2.1,50
9b,8f,between-type,factory,product,hug,comfort,4.6,50,4.22,50
8f,8d,between-subtype,exercise,fitness,buy,own,4.36,50,4.44,50
6b,6b,within-subtype,impermeable,penetrated,irremediable,fixed,5.46,50,5.7,50
5g,5b,between-subtype,laugh,happy,elastic,stretched,3.82352941176,51,3.76,50
6e,6a,between-subtype,confidant,betray,love,hating,4.7,50,4.74,50
1e,1e,within-subtype,lake,Michigan,state,Virginia,5.6,50,5.8,50
5e,5f,between-subtype,rabbit,hop,intransigent,resist,3.22,50,2.78,50
1e,1e,within-subtype,king,Arthur,prince,Charles,6.72549019608,51,6.58,50
6e,6e,within-subtype,dead,breathe,confidant,betray,3.86,50,3.19607843137,51
1b,1b,within-subtype,furniture,chair,seat,chair,4.88,50,4.08,50
3b,3c,between-subtype,silt,sediment,angry,enraged,4.2,50,4.0,50
6d,6d,within-subtype,christian,atheist,invincible,defeated,5.36,50,5.16,50
8b,8c,between-subtype,coldness,shiver,battery,flashlight,2.0,50,2.88,50
7e,7e,within-subtype,instruct,subordinate,inspire,follower,5.96,50,5.24,50
10a,2i,between-type,shriek,panic,infinite,end,1.80392156863,51,2.0,50
6e,6e,within-subtype,immortal,die,mountain,move,3.92,50,3.76470588235,51
6b,6e,between-subtype,wealthy,poor,pessimist,hope,4.44,50,4.66,50
7h,7h,within-subtype,charity,donations,marriage,license,4.13725490196,51,3.86,50
4g,4b,between-subtype,bright,dark,accept,reject,6.47058823529,51,6.2,50
2f,2f,within-subtype,tree,branch,house,roof,5.94117647059,51,5.08,50
8a,8g,between-subtype,sweating,odor,shovel,dig,3.01960784314,51,2.72549019608,51
5g,5e,between-subtype,running,fast,water,flow,3.74,50,3.1568627451,51
2j,2j,within-subtype,retiree,job,widow,husband,4.96,50,5.06,50
2e,1d,between-type,bathing,shampooing,animals,cats,2.70588235294,51,3.12,50
8b,8b,within-subtype,tiredness,rest,loneliness,socialize,5.4,50,4.8,50
1d,1d,within-subtype,utensils,forks,bedding,sheets,6.48,50,6.1,50
2g,2a,between-subtype,house,bricks,bicycle,wheel,5.36,50,5.36,50
9f,9f,within-subtype,winter,cold,war,destruction,5.04,50,5.3,50
4g,4h,between-subtype,fun,boring,leukemia,blood,1.68,50,1.36,50
7h,2h,between-type,doctor,phd,scholar,books,4.0,50,3.36,50
9b,9b,within-subtype,dairy,milk,school,learning,3.56,50,3.56,50
4f,4e,between-subtype,evil,angelic,fragile,unbreakable,5.9,50,5.78,50
9g,9c,between-subtype,toddler,walking,bar,drinking,3.52941176471,51,3.16,50
6b,6b,within-subtype,irreparable,fixed,transparent,opaque,4.96,50,4.52,50
8h,8h,within-subtype,rest,exhaustion,moisturize,dryness,5.68,50,5.7,50
4g,4h,between-subtype,enthusiastic,lazy,scratch,cd,1.44,50,1.52,50
7a,7a,within-subtype,chef,ingredients,designer,fashions,4.74,50,5.16,50
2c,8d,between-type,book,chapters,advertise,promote,2.84,50,2.08,50
7f,7f,within-subtype,ribbon,winner,receipt,customer,5.78,50,5.6862745098,51
6e,4g,between-type,glutton,fast,obey,protest,4.44,50,4.94,50
8a,8d,between-subtype,explosion,damage,drink,hydrate,5.42,50,4.68,50
4d,4g,between-subtype,forward,backward,low,up,5.66,50,5.42,50
7g,7g,within-subtype,lock,key,piano,fingers,5.12,50,5.2,50
6f,6f,within-subtype,angry,smile,exhausted,run,4.76,50,2.36,50
2c,2c,within-subtype,book,chapters,book,pages,5.28,50,5.06,50
10f,10f,within-subtype,password,access,burka,body,2.0,50,3.34,50
2f,7d,between-type,tree,root,brush,teeth,2.64705882353,51,2.32,50
2b,2d,between-subtype,album,songs,church,preacher,4.32,50,4.78,50
6g,6h,between-subtype,speed,slowly,wash,dirty,4.16,50,3.48,50
3h,3h,within-subtype,rise,tide,flood,water,4.86,50,3.64705882353,51
2c,2c,within-subtype,quarter,pennies,poem,verses,4.8,50,3.88,50
3a,3c,between-subtype,house,home,hunger,starvation,4.92,50,3.86,50
2e,9f,between-type,therapy,talking,spring,breeze,3.38,50,4.21568627451,51
10d,1d,between-type,map,journey,cutlery,forks,2.26,50,2.1,50
1b,1b,within-subtype,garment,skirt,artwork,sculpture,6.54,50,6.0,50
4f,4h,between-subtype,rage,happiness,fracture,bone,1.84,50,1.43137254902,51
4e,4e,within-subtype,lazy,productive,mobile,inert,5.16,50,4.82,50
8a,8a,within-subtype,germs,sickness,loss,grief,5.62,50,5.5,50
5g,5i,between-subtype,withdrawal,timid,eat,satisfaction,3.36,50,2.42,50
2g,2j,between-subtype,cocktail,alcohol,butterfly,cocoon,3.76470588235,51,3.66,50
8c,8a,between-subtype,water,shower,exercise,fitness,4.3,50,3.9,50
4h,4h,within-subtype,deafness,hearing,gap,teeth,2.54,50,3.62,50
2g,2g,within-subtype,lawn,grass,bread,flour,5.26,50,5.26,50
1b,5e,between-type,clothing,shirt,sun,shine,2.14,50,3.06,50
9i,9d,between-subtype,hands,gloves,war,weapon,3.26,50,4.08,50
6a,6d,between-subtype,careful,reckless,plump,thinness,5.78,50,5.56,50
7d,4f,between-type,donate,charity,rage,happiness,1.34,50,1.2,50
4a,4h,between-subtype,cold,warm,infertility,reproduction,5.76,50,4.80392156863,51
6c,6c,within-subtype,dirt,cleanliness,sage,ignorance,4.50980392157,51,5.06,50
2i,2d,between-subtype,worm,feet,hospital,patient,1.44,50,1.46,50
2d,2b,between-subtype,graduation,students,library,books,4.78,50,5.26,50
7c,9h,between-type,shooter,gun,step,journey,3.16,50,2.14,50
10a,10a,within-subtype,crown,sovereignty,wrinkle,age,4.72,50,4.12,50
6h,6a,between-subtype,fill,empty,object,intangible,3.52,50,3.7,50
9h,1a,between-type,narrative,epilogue,animal,pig,2.8,50,3.84,50
2a,2b,between-subtype,bird,wings,pack,wolf,2.94,50,2.08,50
7h,7h,within-subtype,conductor,baton,queen,throne,4.88,50,4.7,50
1e,1c,between-subtype,lake,Erie,fish,trout,5.6862745098,51,6.13725490196,51
4h,4h,within-subtype,pimple,skin,gap,teeth,5.23529411765,51,5.74,50
